Pair,Date,Member_1,Member_2,Total
2,2020-05-03,0,19,19
2,2020-05-14,565,178,743
2,2020-05-13,201,80,281
2,2020-05-06,349,0,349
2,2020-05-02,21914,16,21930
2,2020-05-04,82,0,82
2,2020-04-30,24,0,24
2,2020-05-05,0,41,41
3,2020-05-12,625,41,666
3,2020-05-11,117,46,163
3,2020-05-10,974,74,1048
3,2020-05-13,1082,11,1093
3,2020-05-06,203,719,922
3,2020-05-05,112,20,132
3,2020-05-07,41,0,41
3,2020-05-04,21910,0,21910
4,2020-05-13,94,119,213
4,2020-05-06,116,31,147
4,2020-05-14,0,38,38
4,2020-05-01,10,0,10
4,2020-05-04,21888,12,21900
4,2020-05-05,64,16,80
5,2020-05-04,47,21873,21920
5,2020-05-10,138,42,180
5,2020-05-13,0,50,50
6,2020-05-07,21534,45,21579
6,2020-05-12,0,70,70
6,2020-05-14,29,21573,21602
7,2020-05-04,18142,18069,36211
7,2020-05-02,23,55,78
7,2020-05-05,0,53,53
7,2020-05-07,93,46,139
7,2020-05-06,0,31,31
8,2020-05-14,980,6,986
8,2020-05-12,19,202,221
8,2020-05-07,187,1021,1208
8,2020-05-06,377,94,471
8,2020-05-04,21926,119,22045
9,2020-05-11,44234,13,44247
9,2020-05-14,0,44084,44084
9,2020-05-07,0,22,22
9,2020-05-06,0,13,13
9,2020-05-04,55,168,223
9,2020-05-01,57,0,57
9,2020-04-30,65734,88,65822
9,2020-05-08,93,19,112
10,2020-05-05,12,41,53
10,2020-05-13,118,0,118
10,2020-05-07,85,0,85
10,2020-05-08,21,0,21
10,2020-05-12,48,43,91
10,2020-05-17,0,104,104
10,2020-05-04,21510,23,21533
11,2020-05-14,430,0,430
11,2020-05-12,21585,0,21585
11,2020-05-11,39,37,76
11,2020-05-08,0,4,4
11,2020-05-02,23,0,23
11,2020-04-30,38,28,66
11,2020-05-15,70404,0,70404
11,2020-05-13,21816,0,21816
11,2020-04-29,21497,0,21497
11,2020-05-16,24,0,24
12,2020-05-07,21814,54,21868
12,2020-05-14,153,66273,66426
12,2020-05-11,63,0,63
12,2020-05-13,18,147,165
12,2020-05-06,10,0,10
12,2020-05-12,58,50,108
12,2020-05-02,21726,159,21885
12,2020-04-30,21479,21504,42983
13,2020-05-05,50,92,142
13,2020-05-06,0,43212,43212
13,2020-05-08,0,143,143
13,2020-05-09,0,60,60
13,2020-05-11,666,0,666
13,2020-05-12,19,605,624
13,2020-05-14,0,38,38
13,2020-05-13,0,4877,4877
13,2020-05-04,21593,21629,43222
14,2020-05-05,0,79,79
14,2020-05-06,70,282,352
14,2020-05-07,0,22407,22407
14,2020-05-12,50,0,50
14,2020-05-13,0,146,146
14,2020-05-14,22140,22378,44518
14,2020-05-04,66,47,113
15,2020-05-14,162,327,489
15,2020-05-15,30,0,30
15,2020-05-11,0,56,56
15,2020-05-13,0,103,103
15,2020-05-01,10,21870,21880
15,2020-05-03,21870,0,21870
15,2020-05-04,51,136,187
15,2020-05-05,0,75,75
15,2020-05-06,17,0,17
15,2020-05-07,49,20,69
16,2020-05-12,20,0,20
16,2020-05-03,21551,0,21551
16,2020-05-05,29,0,29
16,2020-05-07,16,0,16
16,2020-05-13,10,0,10
16,2020-05-14,66,81,147
16,2020-05-16,0,21570,21570
17,2020-05-04,45,0,45
17,2020-05-02,21928,0,21928
17,2020-05-13,22,265,287
17,2020-04-29,21582,0,21582
17,2020-05-06,19,0,19
17,2020-05-01,21647,21580,43227
17,2020-05-07,598,245,843
17,2020-05-12,97,0,97
17,2020-05-08,38,0,38
17,2020-05-10,0,435,435
17,2020-05-11,128,37,165
18,2020-05-01,54,674,728
18,2020-05-13,0,145,145
18,2020-05-12,275,85,360
18,2020-05-11,25,167,192
18,2020-05-05,0,4,4
18,2020-05-02,0,44039,44039
18,2020-04-30,54,69,123
18,2020-04-29,34,21581,21615
19,2020-05-06,78,0,78
19,2020-05-10,103,0,103
19,2020-05-11,2,0,2
19,2020-05-14,84,0,84
19,2020-05-07,25,0,25
19,2020-05-16,8,0,8
19,2020-05-15,32,0,32
20,2020-05-09,84,0,84
20,2020-05-06,256,0,256
20,2020-05-07,82,4,86
20,2020-04-30,22,0,22
20,2020-05-15,424,0,424
20,2020-05-14,255,0,255
20,2020-05-03,62,0,62
20,2020-05-02,52,0,52
21,2020-05-09,56,57,113
21,2020-05-07,319,391,710
21,2020-05-05,30,176,206
21,2020-05-03,22789,101,22890
21,2020-05-13,179,165,344
21,2020-05-12,68,47,115
22,2020-04-29,34,124,158
22,2020-05-01,225,0,225
22,2020-05-07,0,21912,21912
23,2020-05-05,21925,29,21954
23,2020-05-13,801,23,824
23,2020-05-07,238,32,270
23,2020-05-06,84,74,158
23,2020-05-04,6,10,16
24,2020-05-07,180,68,248
24,2020-04-29,84,21966,22050
24,2020-04-30,20,431,451
24,2020-05-01,0,12,12
24,2020-05-06,0,43863,43863
24,2020-05-05,0,157,157
25,2020-05-19,0,196,196
25,2020-05-04,53,29,82
25,2020-05-01,99,21469,21568
25,2020-05-06,47,37,84
26,2020-05-06,33,75,108
26,2020-05-14,0,43809,43809
26,2020-05-11,15,0,15
26,2020-05-10,23,0,23
26,2020-05-09,0,94,94
26,2020-05-08,0,69,69
26,2020-05-07,19,42809,42828
26,2020-05-01,42,18,60
26,2020-05-05,34,21171,21205
26,2020-05-12,94,154,248
27,2020-05-05,2,100,102
27,2020-05-06,24,0,24
27,2020-05-03,78,21915,21993
27,2020-05-14,18870,22038,40908
27,2020-05-13,506,137,643
27,2020-05-12,24,27,51
27,2020-05-04,62,375,437
28,2020-05-01,21531,0,21531
28,2020-05-13,85,0,85
28,2020-05-05,85,46,131
28,2020-05-06,128,0,128
28,2020-05-10,0,99,99
28,2020-05-11,558,20,578
28,2020-05-14,1234,0,1234
28,2020-05-04,133,0,133
29,2020-05-14,910,0,910
29,2020-05-07,85,43266,43351
29,2020-05-13,101,0,101
29,2020-05-04,103,43145,43248
29,2020-04-30,26,21547,21573
29,2020-05-06,0,62,62
30,2020-05-01,26,62,88
30,2020-05-04,69,10,79
30,2020-05-06,0,22126,22126
30,2020-05-07,0,22064,22064
30,2020-05-08,120,0,120
30,2020-05-12,48,44366,44414
30,2020-05-14,22618,22812,45430
31,2020-05-13,71,0,71
31,2020-04-30,21929,0,21929
31,2020-05-04,0,189,189
31,2020-05-05,43993,0,43993
31,2020-05-12,0,167,167
31,2020-05-14,0,275,275
32,2020-05-12,20,0,20
32,2020-05-02,22210,0,22210
32,2020-05-05,0,22,22
32,2020-05-06,61,12,73
32,2020-05-07,1192,0,1192
33,2020-05-03,293,0,293
33,2020-05-04,0,2,2
33,2020-05-11,70,144,214
33,2020-05-01,21985,21975,43960
33,2020-05-12,66591,0,66591
33,2020-05-14,0,22238,22238
34,2020-04-30,21230,0,21230
34,2020-05-04,0,63,63
34,2020-05-05,166,87,253
34,2020-05-07,556,78,634
34,2020-05-10,192,873,1065
34,2020-05-12,79,664,743
34,2020-05-14,0,1290,1290
34,2020-05-01,0,80,80
34,2020-05-09,13,0,13
35,2020-05-13,2877,0,2877
35,2020-04-30,18,0,18
35,2020-05-05,43224,69,43293
35,2020-05-06,2435,0,2435
36,2020-05-04,21184,45,21229
36,2020-05-05,62,25,87
36,2020-05-06,112,49,161
36,2020-05-12,30,3,33
38,2020-05-06,164,86,250
38,2020-05-15,111,64,175
38,2020-05-14,109,0,109
40,2020-05-05,62,118,180
40,2020-05-11,191,125,316
40,2020-04-30,21559,0,21559
40,2020-05-04,457,0,457
40,2020-05-06,44042,56,44098
40,2020-05-07,98,72,170
40,2020-05-08,37,124,161
40,2020-05-12,45,0,45
40,2020-05-13,1252,44138,45390
40,2020-05-14,1130,0,1130
41,2020-05-12,22103,0,22103
41,2020-05-07,21472,0,21472
41,2020-05-05,30,128,158
41,2020-05-04,162,76,238
41,2020-05-06,0,22061,22061
41,2020-05-13,69,0,69
41,2020-05-14,79,965,1044
42,2020-05-03,86,86,172
42,2020-05-01,54467,16983,71450
42,2020-05-08,27,22,49
42,2020-05-13,362,23648,24010
42,2020-05-11,5,228,233
42,2020-04-30,8,0,8
43,2020-05-04,33,22323,22356
43,2020-05-06,38,64,102
43,2020-05-13,221,103,324
43,2020-05-14,273,132,405
44,2020-05-03,31,0,31
44,2020-05-06,43,0,43
44,2020-05-13,54,0,54
44,2020-05-04,3,14,17
44,2020-05-15,43,119,162
44,2020-05-02,0,26,26
44,2020-05-16,21909,0,21909
44,2020-05-01,43139,21233,64372
45,2020-05-10,0,156,156
45,2020-05-01,132,0,132
45,2020-05-02,7,0,7
45,2020-05-03,145,0,145
45,2020-05-06,0,22,22
45,2020-05-07,302,0,302
45,2020-05-08,93,121,214
46,2020-05-14,114,0,114
46,2020-05-06,21335,952,22287
47,2020-05-08,93,333,426
47,2020-05-09,0,274,274
47,2020-05-10,129,0,129
47,2020-05-11,20,895,915
47,2020-05-07,18,21594,21612
49,2020-05-05,21565,21562,43127
49,2020-05-06,136,85,221
49,2020-05-07,0,12,12
50,2020-05-18,81,63,144
50,2020-05-17,70,49,119
50,2020-05-15,54,0,54
50,2020-05-05,66,87,153
50,2020-05-04,21555,34,21589
51,2020-05-02,70,0,70
51,2020-05-07,2,0,2
51,2020-05-05,145,0,145
51,2020-05-04,305,73,378
51,2020-05-12,168,25,193
51,2020-05-01,22002,21916,43918
51,2020-04-30,21889,0,21889
51,2020-05-08,47,57,104
51,2020-05-10,103,0,103
53,2020-05-14,353,0,353
53,2020-04-30,21587,0,21587
53,2020-05-01,0,21613,21613
53,2020-05-06,0,347,347
53,2020-05-04,174,0,174
55,2020-05-13,2,21432,21434
55,2020-05-14,29,21826,21855
55,2020-05-07,432,0,432
55,2020-05-15,39,0,39
55,2020-05-17,43261,864,44125
55,2020-05-06,1904,22913,24817
55,2020-05-18,86,37,123
60,2020-05-01,20871,59,20930
60,2020-05-05,20914,0,20914
60,2020-05-08,21050,0,21050
60,2020-05-10,13,191,204
60,2020-05-11,64,0,64
60,2020-05-12,92,0,92
60,2020-05-15,0,20984,20984
60,2020-05-13,0,236,236
60,2020-05-14,0,56,56
63,2020-05-06,231,22263,22494
63,2020-05-13,32,0,32
63,2020-05-14,81,31,112
65,2020-05-12,0,63,63
65,2020-05-13,0,45,45
65,2020-05-06,7,249,256
65,2020-05-04,21,21292,21313
65,2020-05-07,238,10,248
66,2020-05-12,0,281,281
66,2020-05-07,43,0,43
66,2020-05-06,182,293,475
66,2020-05-05,30,0,30
66,2020-05-02,101,0,101
66,2020-05-01,109,21915,22024
66,2020-04-29,38,0,38
69,2020-05-14,15,22172,22187
69,2020-05-13,37,127,164
69,2020-05-12,46,33,79
69,2020-05-07,22012,22,22034
69,2020-05-04,21571,21592,43163
69,2020-05-05,21605,61,21666
70,2020-05-05,62,51,113
70,2020-04-30,21920,52,21972
70,2020-05-01,54,23,77
70,2020-05-06,77,79,156
70,2020-05-07,158,124,282
70,2020-05-08,150,33,183
70,2020-05-12,68,42,110
70,2020-05-14,0,259,259
71,2020-05-11,0,2,2
71,2020-05-07,5,38,43
72,2020-05-06,59,59,118
72,2020-05-07,0,21535,21535
72,2020-05-13,21539,0,21539
72,2020-05-05,34,21549,21583
77,2020-04-30,34,20930,20964
77,2020-05-07,0,24,24
77,2020-05-10,40,0,40
77,2020-05-11,34,57,91
77,2020-05-13,114,146,260
77,2020-05-14,111,42129,42240
77,2020-05-12,0,73,73
87,2020-05-04,43845,22547,66392
87,2020-05-10,297,211,508
87,2020-05-12,76,0,76
87,2020-05-14,170,0,170
87,2020-05-17,197,0,197
87,2020-05-07,102,0,102
88,2020-05-08,73,21665,21738
88,2020-05-11,33,320,353
88,2020-05-17,108,290,398
89,2020-05-06,21843,0,21843
89,2020-05-07,435,116,551
89,2020-05-14,224,26,250
89,2020-05-18,316,0,316
89,2020-05-17,0,98,98
90,2020-05-07,0,44589,44589
90,2020-05-05,43,54,97
